source;share/diff_control/hook/cmake_prefix_path.ps1
source;share/diff_control/hook/cmake_prefix_path.dsv
source;share/diff_control/hook/cmake_prefix_path.sh
source;share/diff_control/hook/ld_library_path_lib.ps1
source;share/diff_control/hook/ld_library_path_lib.dsv
source;share/diff_control/hook/ld_library_path_lib.sh
source;share/diff_control/local_setup.bash
source;share/diff_control/local_setup.dsv
source;share/diff_control/local_setup.ps1
source;share/diff_control/local_setup.sh
source;share/diff_control/local_setup.zsh
